// String Literals (811 entries)
// ADDRESS             | BLOCK                    | VALUE

004021b9             | .text                     | +s!
00409915             | .text                     | _Filename
0040991f             | .text                     | _FileWriteLock
0040992e             | .text                     | _MultiSettingsMapperFunc
00409947             | .text                     | Console
0040994f             | .text                     | File
00409954             | .text                     | defaultInstance
00409964             | .text                     | get_Default
00409970             | .text                     | get_WebSettingsConnectionStringTemplate
00409998             | .text                     | get_ClientSettingsConnectionStringTemplate
004099c3             | .text                     | Default
004099cb             | .text                     | WebSettingsConnectionStringTemplate
004099ef             | .text                     | ClientSettingsConnectionStringTemplate
00409a16             | .text                     | ToString
00409a1f             | .text                     | ValueKey
00409a28             | .text                     | Created
00409a30             | .text                     | _ServerInterface
00409a41             | .text                     | _SettingsTable
00409a50             | .text                     | get_ConnectionString
00409a65             | .text                     | GetTableDataAsStrings
00409a7b             | .text                     | GetTableData
00409a88             | .text                     | ConnectionString
00409a99             | .text                     | set_ConnectionString
00409aae             | .text                     | QueryForSettingsAsStrings
00409ac8             | .text                     | <ConnectionString>k__BackingField
00409aea             | .text                     | Add
00409aee             | .text                     | GetReport
00409af8             | .text                     | _Report
00409b00             | .text                     | Brief
00409b06             | .text                     | Main
00409b0b             | .text                     | CompareSettings
00409b1b             | .text                     | ExtractSettings
00409b2b             | .text                     | Name
00409b30             | .text                     | Type
00409b35             | .text                     | GroupName
00409b3f             | .text                     | LastModified
00409b4c             | .text                     | GetPresenter
00409b59             | .text                     | _Aquirer
00409b62             | .text                     | Create
00409b69             | .text                     | CreateReportBuffer
00409b7c             | .text                     | GetSettingsAquirer
00409b8f             | .text                     | CreateServerInterface
00409ba5             | .text                     | TimeStamp
00409baf             | .text                     | CompareTo
00409bb9             | .text                     | IList`1
00409bc1             | .text                     | get_GroupsFilter
00409bd2             | .text                     | set_GroupsFilter
00409be3             | .text                     | get_NamesFilter
00409bf3             | .text                     | set_NamesFilter
00409c03             | .text                     | <GroupsFilter>k__BackingField
00409c21             | .text                     | <NamesFilter>k__BackingField
00409c3e             | .text                     | GroupsFilter
00409c4b             | .text                     | NamesFilter
00409c57             | .text                     | _CompareOptions
00409c67             | .text                     | _ReportBuffer
00409c75             | .text                     | _Rules
00409c7c             | .text                     | CreateSlice
00409c88             | .text                     | ReadAllData
00409c94             | .text                     | _ExtractOptions
00409ca4             | .text                     | _SettingsAquirer
00409cb5             | .text                     | System.IO
00409cbf             | .text                     | TextWriter
00409cca             | .text                     | get_ErrorReporter
00409cdc             | .text                     | set_ErrorReporter
00409cee             | .text                     | Extract
00409cf6             | .text                     | <ErrorReporter>k__BackingField
00409d15             | .text                     | ErrorReporter
00409d23             | .text                     | PrintOptions
00409d30             | .text                     | GenerateStatusText
00409d43             | .text                     | _Options
00409d4c             | .text                     | Func`3
00409d53             | .text                     | _OptionFormatter
00409d64             | .text                     | _HeaderFormatter
00409d75             | .text                     | settingMapper
00409d83             | .text                     | multiSettingsMapper
00409d97             | .text                     | dataReaderProvider
00409daa             | .text                     | envName
00409db2             | .text                     | apiKey
00409db9             | .text                     | isListVerbose
00409dc7             | .text                     | startStopwatchFunc
00409dda             | .text                     | value
00409de0             | .text                     | reader
00409de7             | .text                     | envShortName
00409df4             | .text                     | endpoint
00409dfd             | .text                     | baseUrl
00409e05             | .text                     | isDisposing
00409e14             | .text                     | option
00409e1b             | .text                     | arg
00409e1f             | .text                     | format
00409e26             | .text                     | serverName
00409e31             | .text                     | parameterName
00409e3f             | .text                     | description
00409e4b             | .text                     | settingsAquirer
00409e5b             | .text                     | reportBuffer
00409e68             | .text                     | headerText
00409e73             | .text                     | reportStyle
00409e7f             | .text                     | filename
00409e88             | .text                     | multiSettingsMapperFunc
00409ea0             | .text                     | serverInterface
00409eb0             | .text                     | settingsTable
00409ebe             | .text                     | tableName
00409ec8             | .text                     | connectionString
00409ed9             | .text                     | line
00409ede             | .text                     | lines
00409ee4             | .text                     | report
00409eeb             | .text                     | args
00409ef0             | .text                     | compareOptions
00409eff             | .text                     | extractOptions
00409f0e             | .text                     | statusTextProvider
00409f21             | .text                     | presenterType
00409f2f             | .text                     | parameterStrings
00409f40             | .text                     | ParamArrayAttribute
00409f54             | .text                     | aquirer
00409f5c             | .text                     | fileName
00409f65             | .text                     | getStopwatchFunc
00409f76             | .text                     | connectionFormat
00409f87             | .text                     | server
00409f8e             | .text                     | obj
00409f92             | .text                     | optionsSets
00409f9e             | .text                     | sliceOption
00409faa             | .text                     | aquirerProvider
00409fba             | .text                     | createPresenterFactoryFunc
00409fd5             | .text                     | presenterActionsMap
00409fe9             | .text                     | presenterFactory
00409ffa             | .text                     | printAction
0040a006             | .text                     | options
0040a00e             | .text                     | optionFormatter
0040a01e             | .text                     | headerFormatter
0040a02e             | .text                     | possibleOptions
0040a03e             | .text                     | System.Runtime.Versioning
0040a058             | .text                     | TargetFrameworkAttribute
0040a071             | .text                     | System.Reflection
0040a083             | .text                     | AssemblyTitleAttribute
0040a09a             | .text                     | AssemblyDescriptionAttribute
0040a0b7             | .text                     | AssemblyConfigurationAttribute
0040a0d6             | .text                     | AssemblyCompanyAttribute
0040a0ef             | .text                     | AssemblyProductAttribute
0040a108             | .text                     | AssemblyCopyrightAttribute
0040a123             | .text                     | AssemblyTrademarkAttribute
0040a13e             | .text                     | AssemblyCultureAttribute
0040a157             | .text                     | System.Runtime.InteropServices
0040a176             | .text                     | ComVisibleAttribute
0040a18a             | .text                     | GuidAttribute
0040a198             | .text                     | AssemblyVersionAttribute
0040a1b1             | .text                     | AssemblyFileVersionAttribute
0040a1ce             | .text                     | System.Resources
0040a1df             | .text                     | NeutralResourcesLanguageAttribute
0040a201             | .text                     | DebuggableAttribute
0040a215             | .text                     | DebuggingModes
0040a224             | .text                     | System.Runtime.CompilerServices
0040a244             | .text                     | CompilationRelaxationsAttribute
0040a264             | .text                     | RuntimeCompatibilityAttribute
0040a282             | .text                     | ArgumentNullException
0040a298             | .text                     | CompilerGeneratedAttribute
0040a2b3             | .text                     | get_ElapsedMilliseconds
0040a2cb             | .text                     | <Execute>b__0
0040a2db             | .text                     | CS$<>9__CachedAnonymousMethodDelegate2
0040a302             | .text                     | <Execute>b__1
0040a310             | .text                     | CS$<>9__CachedAnonymousMethodDelegate3
0040a337             | .text                     | String
0040a33e             | .text                     | IsNullOrWhiteSpace
0040a351             | .text                     | Format
0040a358             | .text                     | Trim
0040a35d             | .text                     | Empty
0040a363             | .text                     | Invoke
0040a36a             | .text                     | get_Result
0040a375             | .text                     | System.Linq
0040a381             | .text                     | Enumerable
0040a38c             | .text                     | Select
0040a393             | .text                     | SortedSet`1
0040a39f             | .text                     | Stop
0040a3a4             | .text                     | <>c__DisplayClass5`1
0040a3b9             | .text                     | <GetUnifiedSettingInfos>b__4
0040a3d6             | .text                     | <>c__DisplayClass8`1
0040a3eb             | .text                     | <GetUnifiedSettingInfos>b__7
0040a408             | .text                     | SelectMany
0040a413             | .text                     | DebuggerStepThroughAttribute
0040a430             | .text                     | <GetClientSettingsRaw>d__b
0040a44b             | .text                     | ValueType
0040a455             | .text                     | IAsyncStateMachine
0040a468             | .text                     | MoveNext
0040a471             | .text                     | SetStateMachine
0040a481             | .text                     | <>1__state
0040a48c             | .text                     | AsyncTaskMethodBuilder`1
0040a4a5             | .text                     | <>t__builder
0040a4b2             | .text                     | <>4__this
0040a4bc             | .text                     | <result>5__c
0040a4c9             | .text                     | <dataReader>5__d
0040a4da             | .text                     | <settingBlobNames>5__e
0040a4f1             | .text                     | <blobName>5__f
0040a500             | .text                     | <settings>5__10
0040a510             | .text                     | <>g__initLocala
0040a520             | .text                     | IEnumerator`1
0040a52e             | .text                     | <>7__wrap11
0040a53a             | .text                     | TaskAwaiter`1
0040a548             | .text                     | <>u__$awaiter12
0040a558             | .text                     | <>t__stack
0040a563             | .text                     | ConfiguredTaskAwaitable`1
0040a57d             | .text                     | ConfiguredTaskAwaiter
0040a593             | .text                     | <>u__$awaiter13
0040a5a3             | .text                     | param0
0040a5aa             | .text                     | GetAwaiter
0040a5b5             | .text                     | get_IsCompleted
0040a5c5             | .text                     | AwaitUnsafeOnCompleted
0040a5dc             | .text                     | GetResult
0040a5e6             | .text                     | GetEnumerator
0040a5f4             | .text                     | get_Current
0040a600             | .text                     | ConfigureAwait
0040a60f             | .text                     | System.Collections
0040a622             | .text                     | IEnumerator
0040a62e             | .text                     | SetException
0040a63b             | .text                     | SetResult
0040a645             | .text                     | DebuggerHiddenAttribute
0040a65d             | .text                     | AsyncStateMachineAttribute
0040a678             | .text                     | Start
0040a67e             | .text                     | get_Task
0040a687             | .text                     | <GetSettingBlobNames>b__15
0040a6a2             | .text                     | CS$<>9__CachedAnonymousMethodDelegate17
0040a6ca             | .text                     | <GetSettingBlobNames>b__16
0040a6e5             | .text                     | key
0040a6e9             | .text                     | CS$<>9__CachedAnonymousMethodDelegate18
0040a711             | .text                     | Contains
0040a71a             | .text                     | <GetSettingBlobNames>d__19
0040a735             | .text                     | <result>5__1a
0040a743             | .text                     | <pageIndex>5__1b
0040a754             | .text                     | <numOfPages>5__1c
0040a766             | .text                     | <pageData>5__1d
0040a776             | .text                     | <page>5__1e
0040a782             | .text                     | <>u__$awaiter1f
0040a792             | .text                     | Int32
0040a798             | .text                     | Newtonsoft.Json
0040a7a8             | .text                     | JsonConvert
0040a7b4             | .text                     | DeserializeObject
0040a7c6             | .text                     | Where
0040a7cc             | .text                     | AddRange
0040a7d5             | .text                     | <>c__DisplayClass2
0040a7e8             | .text                     | <GetServerUrl>b__0
0040a7fb             | .text                     | envId
0040a801             | .text                     | FirstOrDefault
0040a810             | .text                     | Join
0040a815             | .text                     | Concat
0040a81c             | .text                     | ArgumentOutOfRangeException
0040a838             | .text                     | op_Equality
0040a844             | .text                     | .cctor
0040a84b             | .text                     | UriBuilder
0040a856             | .text                     | Uri
0040a85a             | .text                     | get_Uri
0040a862             | .text                     | set_BaseAddress
0040a872             | .text                     | System.Net.Http.Headers
0040a88a             | .text                     | HttpRequestHeaders
0040a89d             | .text                     | get_DefaultRequestHeaders
0040a8b7             | .text                     | HttpHeaderValueCollection`1
0040a8d3             | .text                     | MediaTypeWithQualityHeaderValue
0040a8f3             | .text                     | get_Accept
0040a8fe             | .text                     | Clear
0040a904             | .text                     | <GetDataAsync>d__1
0040a917             | .text                     | Stream
0040a91e             | .text                     | <responseStream>5__2
0040a933             | .text                     | StreamReader
0040a940             | .text                     | <reader>5__3
0040a94d             | .text                     | <>u__$awaiter4
0040a95c             | .text                     | <>u__$awaiter5
0040a96b             | .text                     | IsNullOrEmpty
0040a979             | .text                     | get_Chars
0040a983             | .text                     | Substring
0040a98d             | .text                     | GetStreamAsync
0040a99c             | .text                     | TextReader
0040a9a7             | .text                     | ReadToEndAsync
0040a9b6             | .text                     | HttpMessageInvoker
0040a9c9             | .text                     | <>c__DisplayClass3
0040a9dc             | .text                     | currentAssembly
0040a9ec             | .text                     | <Get>b__1
0040a9f6             | .text                     | <Get>b__0
0040aa00             | .text                     | Assembly
0040aa09             | .text                     | GetExecutingAssembly
0040aa1e             | .text                     | AssemblyName
0040aa2b             | .text                     | GetName
0040aa33             | .text                     | get_Name
0040aa3c             | .text                     | get_StackTrace
0040aa4b             | .text                     | Char
0040aa50             | .text                     | Split
0040aa56             | .text                     | LastOrDefault
0040aa64             | .text                     | get_InnerException
0040aa77             | .text                     | GetType
0040aa7f             | .text                     | get_Message
0040aa8b             | .text                     | DateTime
0040aa94             | .text                     | get_Now
0040aa9c             | .text                     | Replace
0040aaa4             | .text                     | <get_PresenterActionsMap>b__1
0040aac2             | .text                     | cPresenter
0040aacd             | .text                     | CS$<>9__CachedAnonymousMethodDelegate5
0040aaf4             | .text                     | <get_PresenterActionsMap>b__2
0040ab12             | .text                     | fPresenter
0040ab1d             | .text                     | CS$<>9__CachedAnonymousMethodDelegate6
0040ab44             | .text                     | <get_PresenterActionsMap>b__3
0040ab62             | .text                     | uPresenter
0040ab6d             | .text                     | CS$<>9__CachedAnonymousMethodDelegate7
0040ab94             | .text                     | <get_PresenterActionsMap>b__4
0040abb2             | .text                     | jPresenter
0040abbd             | .text                     | CS$<>9__CachedAnonymousMethodDelegate8
0040abe4             | .text                     | Dictionary`2
0040abf1             | .text                     | CommandLine
0040abfd             | .text                     | VerbAttribute
0040ac0b             | .text                     | ValueAttribute
0040ac1a             | .text                     | OptionAttribute
0040ac2a             | .text                     | AttributeUsageAttribute
0040ac42             | .text                     | AttributeTargets
0040ac53             | .text                     | KeyValuePair`2
0040ac62             | .text                     | <ConvertToUnified>b__2
0040ac79             | .text                     | pair
0040ac7e             | .text                     | StartsWith
0040ac89             | .text                     | JsonReaderException
0040ac9d             | .text                     | get_LineNumber
0040acac             | .text                     | get_LinePosition
0040acbd             | .text                     | WriteLine
0040acc7             | .text                     | Int64
0040accd             | .text                     | <CreateReportText>b__0
0040ace4             | .text                     | CS$<>9__CachedAnonymousMethodDelegate1
0040ad0b             | .text                     | ICollection`1
0040ad19             | .text                     | get_Count
0040ad23             | .text                     | IOrderedEnumerable`1
0040ad38             | .text                     | OrderBy
0040ad40             | .text                     | get_Error
0040ad4a             | .text                     | <CreateReportText>b__3
0040ad61             | .text                     | CS$<>9__CachedAnonymousMethodDelegatea
0040ad88             | .text                     | <CreateReportText>b__5
0040ada2             | .text                     | CS$<>9__CachedAnonymousMethodDelegateb
0040adc9             | .text                     | <CreateReportText>b__6
0040ade0             | .text                     | CS$<>9__CachedAnonymousMethodDelegatec
0040ae07             | .text                     | <CreateReportText>b__8
0040ae1e             | .text                     | info
0040ae23             | .text                     | CS$<>9__CachedAnonymousMethodDelegated
0040ae4a             | .text                     | <CreateReportText>b__9
0040ae61             | .text                     | CS$<>9__CachedAnonymousMethodDelegatee
0040ae88             | .text                     | <CreateReportText>b__4
0040ae9f             | .text                     | CS$<>9__CachedAnonymousMethodDelegatef
0040aec6             | .text                     | <CreateReportText>b__7
0040aedd             | .text                     | csi
0040aee1             | .text                     | CS$<>9__CachedAnonymousMethodDelegate10
0040af09             | .text                     | Exists
0040af10             | .text                     | System.Threading
0040af21             | .text                     | Monitor
0040af29             | .text                     | Enter
0040af2f             | .text                     | AppendAllLines
0040af3e             | .text                     | Exit
0040af43             | .text                     | JsonSerializerSettings
0040af5a             | .text                     | Formatting
0040af65             | .text                     | set_Formatting
0040af74             | .text                     | SerializeObject
0040af84             | .text                     | System.CodeDom.Compiler
0040af9c             | .text                     | GeneratedCodeAttribute
0040afb3             | .text                     | SettingsBase
0040afc0             | .text                     | get_Item
0040afc9             | .text                     | Synchronized
0040afd6             | .text                     | ApplicationScopedSettingAttribute
0040aff8             | .text                     | DebuggerNonUserCodeAttribute
0040b015             | .text                     | DefaultSettingValueAttribute
0040b032             | .text                     | System.Text
0040b03e             | .text                     | StringBuilder
0040b04c             | .text                     | FieldInfo
0040b056             | .text                     | BindingFlags
0040b063             | .text                     | GetFields
0040b06d             | .text                     | GetValue
0040b076             | .text                     | get_Length
0040b081             | .text                     | Append
0040b088             | .text                     | MemberInfo
0040b093             | .text                     | AppendFormat
0040b0a0             | .text                     | NotImplementedException
0040b0b8             | .text                     | <Execute>b__7
0040b0c6             | .text                     | CS$<>9__CachedAnonymousMethodDelegate9
0040b0ed             | .text                     | <Execute>b__8
0040b0fb             | .text                     | <>c__DisplayClassc`1
0040b110             | .text                     | <GetUnifiedSettingInfos>b__b
0040b12d             | .text                     | <>c__DisplayClassf`1
0040b142             | .text                     | <GetUnifiedSettingInfos>b__e
0040b15f             | .text                     | InvalidOperationException
0040b179             | .text                     | <GetTableData>b__0
0040b18e             | .text                     | <GetTableData>b__1
0040b1a1             | .text                     | get_FieldType
0040b1af             | .text                     | RuntimeTypeHandle
0040b1c1             | .text                     | GetTypeFromHandle
0040b1d3             | .text                     | <GetTableData>d__4`1
0040b1e8             | .text                     | IEnumerable
0040b1f4             | .text                     | System.Collections.Generic.IEnumerable<T>.GetEnumerator
0040b22c             | .text                     | System.Collections.IEnumerable.GetEnumerator
0040b259             | .text                     | <>2__current
0040b266             | .text                     | System.Collections.Generic.IEnumerator<T>.get_Current
0040b29c             | .text                     | System.Collections.IEnumerator.Reset
0040b2c1             | .text                     | Reset
0040b2c7             | .text                     | System.IDisposable.Dispose
0040b2e2             | .text                     | <>l__initialThreadId
0040b2f7             | .text                     | System.Collections.IEnumerator.get_Current
0040b322             | .text                     | <>3__tableName
0040b331             | .text                     | System.Data
0040b33d             | .text                     | System.Data.SqlClient
0040b353             | .text                     | SqlConnection
0040b361             | .text                     | <connection>5__5
0040b372             | .text                     | <fieldList>5__6
0040b382             | .text                     | SqlCommand
0040b38d             | .text                     | <settingsRetrievalCommand>5__7
0040b3ac             | .text                     | <command>5__8
0040b3ba             | .text                     | SqlDataReader
0040b3c8             | .text                     | <reader>5__9
0040b3d5             | .text                     | <result>5__a
0040b3e2             | .text                     | <>m__Finallyb
0040b3f0             | .text                     | <>m__Finallyc
0040b3fe             | .text                     | <>m__Finallyd
0040b40c             | .text                     | System.Collections.Generic.IEnumerator<T>.Current
0040b43e             | .text                     | System.Collections.IEnumerator.Current
0040b465             | .text                     | Environment
0040b471             | .text                     | get_CurrentManagedThreadId
0040b48c             | .text                     | ToList
0040b493             | .text                     | System.Data.Common
0040b4a6             | .text                     | DbConnection
